Country/Region,Date,Cases,Deaths,Recovered
Afghanistan,2020-08-13,37424,1363,26714
Albania,2020-08-13,6971,213,3616
Algeria,2020-08-13,37187,1341,26004
Andorra,2020-08-13,981,53,858
Angola,2020-08-13,1815,80,577
Antigua and Barbuda,2020-08-13,92,3,76
Argentina,2020-08-13,276072,5362,192434
Armenia,2020-08-13,41023,809,33897
Australia,2020-08-13,22742,375,13001
Austria,2020-08-13,22594,725,20346
Azerbaijan,2020-08-13,33915,500,31269
Bahamas,2020-08-13,1089,15,138
Bahrain,2020-08-13,45726,167,42180
Bangladesh,2020-08-13,269115,3557,154871
Barbados,2020-08-13,144,7,118
Belarus,2020-08-13,69203,599,66178
Belgium,2020-08-13,76191,9916,17913
Belize,2020-08-13,296,2,32
Benin,2020-08-13,2014,38,1681
Bhutan,2020-08-13,128,0,100
Bolivia,2020-08-13,96459,3884,33720
Bosnia and Herzegovina,2020-08-13,15184,458,9156
Botswana,2020-08-13,1214,3,120
Brazil,2020-08-13,3224876,105463,2521100
Brunei,2020-08-13,142,3,138
Bulgaria,2020-08-13,13893,482,8479
Burkina Faso,2020-08-13,1228,54,997
Burma,2020-08-13,369,6,321
Burundi,2020-08-13,410,1,315
Cabo Verde,2020-08-13,3073,33,2232
Cambodia,2020-08-13,273,0,225
Cameroon,2020-08-13,18308,401,15320
Canada,2020-08-13,123180,9063,109260
Central African Republic,2020-08-13,4652,61,1728
Chad,2020-08-13,949,76,860
Chile,2020-08-13,380034,10299,353131
China,2020-08-13,89144,4700,82804
Colombia,2020-08-13,433805,14145,250494
Comoros,2020-08-13,399,7,379
Congo (Brazzaville),2020-08-13,3745,60,1625
Congo (Kinshasa),2020-08-13,9589,234,8480
Costa Rica,2020-08-13,26129,272,8412
Cote d'Ivoire,2020-08-13,16889,107,13522
Croatia,2020-08-13,6050,161,5078
Cuba,2020-08-13,3174,89,2525
Cyprus,2020-08-13,1305,20,870
Czechia,2020-08-13,19401,391,13574
Denmark,2020-08-13,15590,621,13370
Diamond Princess,2020-08-13,712,13,651
Djibouti,2020-08-13,5358,59,5167
Dominica,2020-08-13,18,0,18
Dominican Republic,2020-08-13,83134,1393,47946
Ecuador,2020-08-13,98343,6010,78957
Egypt,2020-08-13,96108,5107,56890
El Salvador,2020-08-13,21993,584,10254
Equatorial Guinea,2020-08-13,4821,83,2182
Eritrea,2020-08-13,285,0,248
Estonia,2020-08-13,2174,63,1975
Eswatini,2020-08-13,3599,65,1991
Ethiopia,2020-08-13,26204,479,11428
Fiji,2020-08-13,28,1,20
Finland,2020-08-13,7683,333,7050
France,2020-08-13,244096,30392,83612
Gabon,2020-08-13,8077,51,5920
Gambia,2020-08-13,1556,43,267
Georgia,2020-08-13,1283,17,1068
Germany,2020-08-13,222281,9217,199654
Ghana,2020-08-13,41725,223,39495
Greece,2020-08-13,6381,221,1347
Grenada,2020-08-13,24,0,23
Guatemala,2020-08-13,60284,2296,48305
Guinea,2020-08-13,8198,50,7120
Guinea-Bissau,2020-08-13,2088,29,1015
Guyana,2020-08-13,631,22,202
Haiti,2020-08-13,7781,192,5123
Holy See,2020-08-13,12,0,12
Honduras,2020-08-13,49042,1542,7032
Hungary,2020-08-13,4813,607,3561
Iceland,2020-08-13,1976,10,1852
India,2020-08-13,2461190,48040,1751555
Indonesia,2020-08-13,132816,5968,87558
Iran,2020-08-13,336324,19162,292058
Iraq,2020-08-13,164277,5641,117208
Ireland,2020-08-13,26929,1774,23364
Israel,2020-08-13,89822,651,64746
Italy,2020-08-13,252235,35231,202923
Jamaica,2020-08-13,1071,14,754
Japan,2020-08-13,52471,1073,36191
Jordan,2020-08-13,1320,11,1222
Kazakhstan,2020-08-13,101848,1269,76756
Kenya,2020-08-13,28754,460,15100
"Korea, South",2020-08-13,14873,305,13863
Kosovo,2020-08-13,10795,365,6411
Kuwait,2020-08-13,74486,489,66099
Kyrgyzstan,2020-08-13,41069,1487,33288
Laos,2020-08-13,20,0,19
Latvia,2020-08-13,1307,32,1078
Lebanon,2020-08-13,7711,92,2496
Lesotho,2020-08-13,884,25,271
Liberia,2020-08-13,1252,82,738
Libya,2020-08-13,7050,135,816
Liechtenstein,2020-08-13,90,1,87
Lithuania,2020-08-13,2330,81,1689
Luxembourg,2020-08-13,7368,122,6414
MS Zaandam,2020-08-13,9,2,0
Madagascar,2020-08-13,13522,162,11780
Malawi,2020-08-13,4912,153,2550
Malaysia,2020-08-13,9129,125,8821
Maldives,2020-08-13,5494,21,2920
Mali,2020-08-13,2597,125,1979
Malta,2020-08-13,1245,9,708
Mauritania,2020-08-13,6653,157,5843
Mauritius,2020-08-13,344,10,334
Mexico,2020-08-13,505751,55293,406583
Moldova,2020-08-13,29087,878,20276
Monaco,2020-08-13,144,4,114
Mongolia,2020-08-13,297,0,269
Montenegro,2020-08-13,3857,73,2680
Morocco,2020-08-13,37935,584,26687
Mozambique,2020-08-13,2638,19,1015
Namibia,2020-08-13,3544,27,848
Nepal,2020-08-13,24957,95,16837
Netherlands,2020-08-13,62406,6187,253
New Zealand,2020-08-13,1602,22,1531
Nicaragua,2020-08-13,4115,128,2913
Niger,2020-08-13,1161,69,1075
Nigeria,2020-08-13,48116,966,34309
North Macedonia,2020-08-13,12357,532,8662
Norway,2020-08-13,9851,257,8857
Oman,2020-08-13,82531,551,77278
Pakistan,2020-08-13,286674,6139,264060
Panama,2020-08-13,78446,1722,52210
Papua New Guinea,2020-08-13,271,3,78
Paraguay,2020-08-13,8389,97,5516
Peru,2020-08-13,498555,21713,341938
Philippines,2020-08-13,147526,2426,70387
Poland,2020-08-13,54487,1844,37961
Portugal,2020-08-13,53548,1770,39177
Qatar,2020-08-13,114281,190,110957
Romania,2020-08-13,66631,2860,31547
Russia,2020-08-13,905762,15353,714934
Rwanda,2020-08-13,2200,8,1558
Saint Kitts and Nevis,2020-08-13,17,0,17
Saint Lucia,2020-08-13,25,0,25
Saint Vincent and the Grenadines,2020-08-13,57,0,55
San Marino,2020-08-13,699,42,657
Sao Tome and Principe,2020-08-13,883,15,808
Saudi Arabia,2020-08-13,294519,3303,260393
Senegal,2020-08-13,11740,244,7572
Serbia,2020-08-13,28998,661,0
Seychelles,2020-08-13,127,0,126
Sierra Leone,2020-08-13,1940,69,1496
Singapore,2020-08-13,55497,27,50736
Slovakia,2020-08-13,2739,31,1939
Slovenia,2020-08-13,2332,129,1960
Somalia,2020-08-13,3227,93,1728
South Africa,2020-08-13,572865,11270,437617
South Sudan,2020-08-13,2478,47,1175
Spain,2020-08-13,337334,28605,150376
Sri Lanka,2020-08-13,2882,11,2646
Sudan,2020-08-13,12115,792,6305
Suriname,2020-08-13,2761,40,1830
Sweden,2020-08-13,83852,5776,0
Switzerland,2020-08-13,37403,1991,32700
Syria,2020-08-13,1432,55,395
Taiwan*,2020-08-13,481,7,450
Tajikistan,2020-08-13,7950,63,6741
Tanzania,2020-08-13,509,21,183
Thailand,2020-08-13,3359,58,3169
Timor-Leste,2020-08-13,25,0,24
Togo,2020-08-13,1104,26,791
Trinidad and Tobago,2020-08-13,404,8,139
Tunisia,2020-08-13,1847,53,1302
Turkey,2020-08-13,245635,5912,228057
US,2020-08-13,5248854,167110,1774648
Uganda,2020-08-13,1353,11,1141
Ukraine,2020-08-13,88136,2023,47678
United Arab Emirates,2020-08-13,63489,358,57372
United Kingdom,2020-08-13,316729,46791,1479
Uruguay,2020-08-13,1409,37,1180
Uzbekistan,2020-08-13,33323,216,27213
Venezuela,2020-08-13,30369,259,21385
Vietnam,2020-08-13,911,21,425
West Bank and Gaza,2020-08-13,15491,106,9186
Western Sahara,2020-08-13,10,1,8
Yemen,2020-08-13,1847,528,949
Zambia,2020-08-13,8663,246,7401
Zimbabwe,2020-08-13,4990,128,1927
